Time,pos x,pos y,pos z,heading
2309.6000344149998,-821.6963071225312,-5018.218479480356,706.6628339588503,-1.4841474412554871
2309.650034416,-821.9963185916465,-5018.848678106174,706.6627998560805,-1.4841924515494738
2309.7000344169996,-821.2145477205606,-5018.5534450707655,706.662770654915,-1.484157523123206
2309.750034417,-821.7509675862544,-5019.415160637756,706.662732852172,-1.484229026098519
2309.800034418,-821.7192204314921,-5019.562559913788,706.6627184079182,-1.4842136916299848
2309.8500344189997,-821.9120245015421,-5018.575415573433,706.6627184079182,-1.4842064116233418
2309.90003442,-821.9856330176957,-5018.198360921918,706.6627184079182,-1.4841707509293862
2309.95003442,-822.5858839920339,-5018.219559139377,706.6626856528025,-1.4841760905278374
2310.000034421,-822.2617251847407,-5018.559818478336,706.6626797293776,-1.48417535613969
2310.050034422,-822.5993490158016,-5018.1417301145075,706.6626732422596,-1.4841943503868833
2310.1000344229997,-822.7282624071534,-5017.982035798846,706.6626732422596,-1.484190650372762
2310.150034423,-822.7774591796723,-5017.921039131904,706.6626670191299,-1.4841875149147659
2310.200034424,-822.8976026495975,-5018.675209247184,706.6626670191299,-1.4841935941651834
2310.2500344249997,-822.225834670912,-5019.1690615217985,706.6626635829468,-1.4841699977542615
2310.300034426,-822.1307785485217,-5018.448893085629,706.662658626374,-1.4841598349296883
2310.3500344259996,-822.0945282091438,-5018.1738117211335,706.662658626374,-1.484143561035173
2310.400034427,-822.4225640958747,-5017.923612213124,706.6626582928465,-1.4841591968120964
2310.450034428,-822.5478216922587,-5017.8280455663435,706.6626571687987,-1.4841598023881086
2310.5000344289997,-822.312999054024,-5018.307637886755,706.6626573843286,-1.4841544600428802
2310.550034429,-822.2233262767552,-5018.4908252956175,706.6626573843286,-1.4841561401129475
2310.60003443,-821.5849092081927,-5018.56105189401,706.6626574279402,-1.4841344893694755
2310.6500344309998,-822.5345357731942,-5018.903158963685,706.6626574279402,-1.4842619911529353
2310.700034432,-822.8971698838786,-5019.0338345920845,706.6626581063631,-1.4842434254097363
2310.7500344319997,-822.2226706476549,-5019.249783181434,706.6626581063631,-1.4842187547150167
2310.800034433,-822.1439376970293,-5019.141016317686,706.6626392480182,-1.484182938631753
2310.850034434,-822.1139098545419,-5019.099469894495,706.6626392480182,-1.4841768201064232
2310.9000344349997,-822.1024635212701,-5019.083599969745,706.6626392480182,-1.4841773671619767
2310.950034435,-822.5305923346065,-5018.505030588598,706.6626388301762,-1.4841994997906354
2311.0000344359996,-822.3942267667586,-5018.910782816153,706.6626327319952,-1.4841871135735476
2311.050034437,-822.5582263588866,-5018.052960207625,706.6626327319952,-1.484194476385221
2311.100034437,-821.6763557558388,-5018.024207881012,706.6626186398912,-1.4843519753298067
2311.1500344379997,-821.9563016444489,-5018.669857957216,706.6626095216125,-1.4847750193453433
2311.200034439,-822.0627789748735,-5018.916486098531,706.6625951803153,-1.485118864770178
2311.25003444,-821.7014188029061,-5018.4396792041825,706.6624877319539,-1.4854451369043962
2311.3000344399998,-821.4611406027248,-5018.7247712850185,706.6624877319539,-1.4856588081043955
2311.350034441,-821.3648710108915,-5018.833783171785,706.6623729168488,-1.4856819829150814
2311.4000344419997,-821.9279883199707,-5018.472449101503,706.6621990573128,-1.49238095915262
2311.450034443,-822.1391796576944,-5018.334533513626,706.6619644215974,-1.493038055572263
2311.500034443,-822.2833497669299,-5018.35936297135,706.6616722747758,-1.4988748159455845
2311.5500344439997,-822.3344562036633,-5018.368951195662,706.6616722747758,-1.5000254750922712
2311.600034445,-822.083142090453,-5018.533613652678,706.6613063093886,-1.5011927511508536
2311.650034446,-821.0910032626252,-5017.96086307142,706.6596533864287,-1.5002634491371147
2311.700034446,-821.2980341103486,-5018.234182436837,706.6596533864287,-1.5237768723729548
2311.750034447,-821.3726426451992,-5018.338708405585,706.6596533864287,-1.5311278873621692
2311.8000344479997,-821.8696721180035,-5017.935155543145,706.6580568206623,-1.5518263728644082
2311.850034449,-822.003797801222,-5017.080379040172,706.6560195448858,-1.5668375377754797
2311.900034449,-821.8219581039112,-5017.385378735929,706.6548075572675,-1.5640288664549815
2311.9500344499997,-821.7477705185469,-5017.502030176658,706.6548075572675,-1.5747839750431234
2312.000034451,-821.4201597931868,-5016.470678596282,706.6519617804811,-1.5809816059756252
2312.0500344519996,-821.2889746362486,-5016.07696341178,706.6519617804811,-1.5926859683797105
2312.100034452,-821.2348615335924,-5015.926731351652,706.6519617804811,-1.6015991856171332
2312.150034453,-821.3677602856222,-5015.805443219936,706.6466627541358,-1.6190206575502633
2312.2000344539997,-822.7417595027968,-5016.121038792965,706.6466627541358,-1.6869544306755775
2312.250034455,-822.5721900704577,-5015.845155008007,706.6425760053522,-1.6450298152555676
2312.300034455,-822.5138607429975,-5015.739583951853,706.640437946334,-1.6338580247556669
2312.350034456,-821.6685086966136,-5015.041005930593,706.6382541750581,-1.5924490051587186
2312.400034457,-821.3546138026912,-5014.774071816273,706.6360361228028,-1.6003374774581218
2312.4500344579997,-822.0195944688053,-5014.639419929472,706.6360361228028,-1.6477713926319446
2312.500034458,-821.7718844512597,-5014.012610925006,706.631507718819,-1.620195410721365
2312.550034459,-821.6734960170099,-5013.773333784047,706.629118521078,-1.6163152567339663
2312.6000344599997,-821.8654417437414,-5013.919482792534,706.629118521078,-1.6315185844242557
2312.650034461,-821.9266915308172,-5013.975651969142,706.629118521078,-1.6338615884700116
2312.7000344609996,-821.9403631470802,-5013.1631719398465,706.6240147204675,-1.631637565359153
2312.750034462,-822.0135205149867,-5013.067787332174,706.6185654731039,-1.6313063265633587
2312.800034463,-822.0446305034302,-5013.031230175431,706.6157234949251,-1.628229039645249
2312.8500344639997,-822.2305485249135,-5012.2528950990745,706.6157234949251,-1.6326981278524997
2312.900034464,-822.3520077079033,-5011.86995075783,706.6128057959295,-1.6295249065180055
2312.950034465,-822.3855126449604,-5011.284908323273,706.6067234105433,-1.6173489057447408
2313.0000344659998,-822.398113149478,-5011.06142279709,706.6067234105433,-1.6120993960131687
2313.050034467,-822.402157144469,-5010.97607154416,706.6067234105433,-1.6099552419088945
2313.1000344669997,-822.2799125551039,-5010.784808244622,706.6003944591992,-1.5996099244752657
2313.150034468,-822.2310789638714,-5010.711852870279,706.5939701875213,-1.599412333574329
2313.200034469,-822.0510896761514,-5009.973917311934,706.5906859760637,-1.5890425085699258
2313.2500344699997,-821.9849412380277,-5009.692040114599,706.5906859760637,-1.5919505236527798
2313.30003447,-822.078651860697,-5008.752418790314,706.5873198524289,-1.6031095434718432
2313.350034471,-822.1576133531743,-5007.3920682132475,706.5763582378083,-1.6042089614805781
2313.400034472,-822.3873204124025,-5006.804539438293,706.5763582378083,-1.617789537439909
2313.450034473,-821.1197451087229,-5006.858920060517,706.5724242252082,-1.5234483950743865
2313.5000344729997,-820.6608830559023,-5006.879499610165,706.5724242252082,-1.543394426259975
2313.550034474,-820.4986119751632,-5006.8873084652,706.5645902380845,-1.5717034782230357
2313.600034475,-821.5723038294395,-5007.123964804321,706.5645902380845,-1.6628307586767643
2313.6500344749998,-822.0654227537955,-5006.462884513578,706.5609594861328,-1.6452088764459307
2313.700034476,-822.2508509252757,-5006.210166332065,706.5609594861328,-1.6182101843387702
2313.7500344769996,-822.8540232854485,-5005.360881633659,706.5545893047648,-1.6079081191908562
2313.800034478,-822.4481629406242,-5005.66566809013,706.5519520557662,-1.5491277758295425
2313.850034478,-822.0366095083056,-5005.277369025352,706.5498065965986,-1.5114761681211213
2313.9000344789997,-821.9027936613654,-5005.128446477804,706.5498065965986,-1.5031093417926098
2313.95003448,-822.1103670781832,-5005.568528449134,706.5460345603735,-1.5042447180345062
2314.000034481,-822.6422750342565,-5005.407809709275,706.5454206276747,-1.504400079672472
2314.050034481,-822.8578350930622,-5005.346082711574,706.5454206276747,-1.4989124533845724
2314.100034482,-822.9462774985548,-5005.322343195635,706.5445655781882,-1.4955250419579287
2314.1500344829997,-822.6536450026873,-5005.430109081269,706.5445655781882,-1.4934882007881745
2314.200034484,-822.3619838930501,-5005.000905195283,706.5437831597371,-1.4929278456858017
2314.250034484,-822.2508642991529,-5004.836956492994,706.5437831597371,-1.4928481081559106
2314.3000344849997,-822.4236905511465,-5005.314865784783,706.5433105969298,-1.4929626186937222
2314.350034486,-822.4880027902673,-5005.497455235825,706.5427094801694,-1.4930924114725177
2314.4000344869996,-822.5426823208237,-5005.210291210303,706.5419843352661,-1.494732348709168
2314.450034487,-822.0745710728087,-5005.323325415345,706.5406960275996,-1.4935179441034119
2314.500034488,-821.8951604708188,-5005.366516808401,706.5406960275996,-1.4942332463548753
2314.5500344889997,-822.2766910106151,-5004.892863563021,706.5401502462485,-1.4973138974850733
2314.60003449,-822.420756709509,-5004.711987315965,706.5401502462485,-1.497341766040461
2314.65003449,-822.3577873238794,-5005.053136899897,706.5385569110955,-1.496789228718504
2314.7000344909998,-822.2361639837923,-5005.1828286828895,706.5385569110955,-1.4971478569080046
2314.750034492,-821.6901009794315,-5004.803433997381,706.5373942612584,-1.4924124637895715
2314.8000344929997,-822.297379953265,-5004.957363884262,706.5373942612584,-1.506420721386135
2314.850034493,-822.524006734358,-5005.016301607823,706.5360961533617,-1.5100737284555386
2314.900034494,-821.6197678584347,-5004.466300952781,706.5353262877627,-1.496454678236925
2314.9500344949997,-821.804828690542,-5004.3536973119735,706.5353262877627,-1.5130754803082462
2315.000034496,-822.1272032221482,-5004.627443199721,706.5334464327136,-1.522611518732716
2315.0500344959996,-822.5770118143306,-5004.527942254561,706.5334464327136,-1.5376590285026521
2315.100034497,-822.2089538907607,-5004.345275239142,706.532390720004,-1.5253132670152072
2315.150034498,-821.5586592374099,-5004.116640658014,706.5312953848143,-1.5259034987024733
2315.2000344989997,-821.946295206923,-5004.214379845736,706.5301689041511,-1.556350094647794
2315.250034499,-822.0941396280305,-5004.251715358577,706.5290145736669,-1.5658771563917309
2315.3000345,-822.4326274569667,-5004.275295429471,706.5278392780135,-1.577156760814872
2315.3500345009998,-821.7362328850629,-5004.315246841248,706.5266272104014,-1.5596105682682802
2315.400034502,-822.999896439985,-5003.325166914463,706.5240621018228,-1.603992287320148
2315.4500345019997,-822.0023152062003,-5003.404373396783,706.5240621018228,-1.5656591023524087
2315.500034503,-821.6184808126364,-5003.434753977287,706.5240621018228,-1.5686822306760804
2315.550034504,-821.6451560082622,-5003.211135837499,706.5197451805918,-1.586375331857165
2315.6000345049997,-822.2472995506217,-5002.634954278374,706.5197451805918,-1.6144890572958273
2315.650034505,-822.4717995394303,-5002.414985622698,706.5181333095986,-1.6134484192828467
2315.700034506,-822.0452694400955,-5002.777975861025,706.5145842241883,-1.5901862094148929
2315.750034507,-821.9710677320182,-5001.462630124252,706.5126374487234,-1.5949329288891307
2315.800034508,-821.9424365995111,-5000.960239183445,706.5106112793264,-1.5985097760857498
2315.8500345079997,-822.0544710538819,-5001.569597323559,706.5106112793264,-1.6062526273415252
2315.900034509,-822.0985076592505,-5001.802302903743,706.5106112793264,-1.6061544186458454
2315.95003451,-822.2875737520358,-5000.654137733419,706.5042744408754,-1.6068219645865363
2316.0000345109997,-822.359388214373,-5000.215559646087,706.5042744408754,-1.603154153830134
2316.050034511,-822.2203982286811,-5000.490395714376,706.4998851624339,-1.59135932158589
2316.1000345119996,-822.1627519312543,-5000.595514991967,706.4998851624339,-1.5902674381330704
2316.150034513,-822.1393339004128,-5000.600754510407,706.4953082851421,-1.5892867895389693
2316.200034513,-822.124779329764,-5000.60292914274,706.4953082851421,-1.5911806253965501
2316.2500345139997,-822.2326305561718,-4999.9863858623075,706.4930009075941,-1.5950517156378587
2316.300034515,-822.2824200751004,-4999.750609655681,706.490848923621,-1.5890102847954937
2316.350034516,-821.7759873610576,-4999.4888894404585,706.4873395450297,-1.5559933881647143
2316.400034516,-821.6060724362095,-4999.388327856647,706.4873395450297,-1.5539272960568928
2316.450034517,-821.5028121175303,-5000.252983895524,706.4849530491283,-1.5534503633949406
2316.5000345179997,-821.4893300318256,-5000.582547526854,706.4849530491283,-1.5529332033898928
2316.550034519,-821.6821796552113,-4999.775034300327,706.4849530491283,-1.5534070445906556
2316.600034519,-822.4881090077051,-4999.282569307415,706.4833181216053,-1.5547070990586005
2316.6500345199997,-822.1931673166865,-4999.526060663218,706.4827937269422,-1.5521514323189687
2316.700034521,-821.9823767564695,-4999.551754912497,706.4824919468185,-1.5514331811892481
2316.7500345219996,-822.0889311754711,-4999.274571325644,706.4823581141102,-1.551431086820169
2316.800034522,-822.1277440253109,-4999.168747740259,706.4823581141102,-1.5515066360922474
2316.850034523,-821.8814261898134,-4998.956629074343,706.4822216600942,-1.5509463180253444
2316.9000345239997,-822.1858247845204,-4999.400666502316,706.4815815025713,-1.5527544712312638
2316.950034525,-822.3023041516325,-4999.570268069306,706.4805836187688,-1.5527587952242385
2317.000034525,-822.1691996634479,-4999.092489126607,706.4797378302508,-1.552416436553321
2317.0500345259998,-822.4953191336475,-4999.478668890279,706.4797378302508,-1.5536651847845029
2317.100034527,-822.6227942555366,-4999.626097438187,706.4797378302508,-1.553686062683282
2317.1500345279997,-822.0741517253634,-4999.266031048643,706.4793956587768,-1.5531590034662912
2317.200034528,-821.8653719743478,-4999.128476743498,706.4793956587768,-1.553284497638433
2317.250034529,-821.6622724791736,-4998.833586888274,706.478674179628,-1.5533601894767337
2317.3000345299997,-821.5848935942957,-4998.720943613418,706.478674179628,-1.5534119052585649
2317.350034531,-821.5554260146251,-4998.677915310705,706.478674179628,-1.5534509190615051
2317.4000345309996,-821.8778812121395,-4998.9857470041725,706.4785097134744,-1.5534979441545083
2317.450034532,-821.9990411940759,-4999.103382685346,706.4783492106532,-1.5535713733392964
2317.500034533,-822.5215524976572,-4998.586074901271,706.4782300996167,-1.5550550415434121
2317.5500345339997,-821.9442049768011,-4998.364080143052,706.4782300996167,-1.553503126440154
2317.600034534,-821.7201823411843,-4998.279380268914,706.4782300996167,-1.5532566383616708
2317.650034535,-821.9638423122374,-4998.541538372387,706.4775867411994,-1.5558455719611968
2317.7000345359997,-821.9112650936625,-4998.328288016252,706.4775867411994,-1.5557921707731674
2317.750034537,-822.3197409745733,-4998.707193538245,706.4768437048665,-1.5601187047749576
2317.8000345369996,-822.5285453247669,-4998.285649825287,706.4768437048665,-1.5618237612389727
2317.850034538,-822.6039804740109,-4998.124751951272,706.4757498850207,-1.5630756316454737
2317.900034539,-822.413462278986,-4998.126526768323,706.4757498850207,-1.5651225911040847
2317.9500345399997,-822.1706461614359,-4998.51969696549,706.4750597727468,-1.56544209006212
2318.00003454,-822.072640997249,-4998.670025168016,706.4742597599999,-1.5683499229505673
2318.050034541,-822.3911492838007,-4998.876101873715,706.4723000721405,-1.579477898610936
2318.100034542,-822.8369496092239,-4998.232378278702,706.471127634618,-1.593899271650124
2318.150034543,-822.99490252841,-4997.986838014886,706.471127634618,-1.594341177352585
2318.2000345429997,-822.6955223006217,-4997.536343197509,706.4698124819434,-1.5855276742777895
2318.250034544,-822.4978406051383,-4997.356992880192,706.4667271926431,-1.5859389316918815
2318.300034545,-822.1089138746001,-4997.819679870603,706.4649383057,-1.5906026168384357
2318.3500345459997,-821.7139039138847,-4997.858792929277,706.4649383057,-1.593816203577463
2318.400034546,-821.5626098617843,-4997.873817447326,706.4649383057,-1.6035544144563487
2318.4500345469996,-821.3430824335987,-4997.305262476256,706.4608850708557,-1.6027244391273414
2318.500034548,-821.2554061214047,-4997.088253203632,706.4608850708557,-1.6090833695102251
2318.550034549,-821.5778498785135,-4996.392527026443,706.453865070958,-1.6282293482608547
2318.6000345489997,-821.3028830157723,-4996.455547795484,706.453865070958,-1.605904333560055
